87,暑期课程有哪些？,暑期课程是UIC学子在大一至大三的暑假期间的一个短期校外留学项目，一般为期3-5周，项目根据不同国家和院校设计了很多不同专业科目和语言背景的课程。暑期课程分为香港浸会大学暑期课程和海外暑期课程。
88, 海外暑期课程有哪些国家？,2017年UIC海外暑期课程涵盖海外17所学校，主要分布在美国、加拿大、英国、法国、西班牙、新西兰、奥地利、韩国等国家，学生在不同大学学习的主题包括影视制作、明尼苏达的历史和文化、欧美文化、英语学习、韩语学习等。
88,海外暑期课程有什么内容？,2017年UIC海外暑期课程涵盖海外17所学校，主要分布在美国、加拿大、英国、法国、西班牙、新西兰、奥地利、韩国等国家，学生在不同大学学习的主题包括影视制作、明尼苏达的历史和文化、欧美文化、英语学习、韩语学习等。
88,海外暑期课程可以学什么？,2017年UIC海外暑期课程涵盖海外17所学校，主要分布在美国、加拿大、英国、法国、西班牙、新西兰、奥地利、韩国等国家，学生在不同大学学习的主题包括影视制作、明尼苏达的历史和文化、欧美文化、英语学习、韩语学习等。
88,海外暑期有哪些国家可以去？,2017年UIC海外暑期课程涵盖海外17所学校，主要分布在美国、加拿大、英国、法国、西班牙、新西兰、奥地利、韩国等国家，学生在不同大学学习的主题包括影视制作、明尼苏达的历史和文化、欧美文化、英语学习、韩语学习等。
88,海外暑期课程可以去哪里？,2017年UIC海外暑期课程涵盖海外17所学校，主要分布在美国、加拿大、英国、法国、西班牙、新西兰、奥地利、韩国等国家，学生在不同大学学习的主题包括影视制作、明尼苏达的历史和文化、欧美文化、英语学习、韩语学习等。
89,海外暑期课程有哪些学校？,UIC海外暑期课程合作院校包括英国牛津大学、美国康奈尔大学、加拿大英属哥伦比亚大学、西班牙艾赛德商学院等二十多所海外知名高校。
89,海外暑期课程可以去哪些学校？,UIC海外暑期课程合作院校包括英国牛津大学、美国康奈尔大学、加拿大英属哥伦比亚大学、西班牙艾赛德商学院等二十多所海外知名高校。
89,海外暑期课程和哪些学校合作的？,UIC海外暑期课程合作院校包括英国牛津大学、美国康奈尔大学、加拿大英属哥伦比亚大学、西班牙艾赛德商学院等二十多所海外知名高校。
89,海外暑期课程可以去英国牛津大学、美国康奈尔大学、加拿大英属哥伦比亚大学、西班牙艾赛德商学院吗？,UIC海外暑期课程合作院校包括英国牛津大学、美国康奈尔大学、加拿大英属哥伦比亚大学、西班牙艾赛德商学院等二十多所海外知名高校。
89,海外课程有哪些学校可以去？,UIC海外暑期课程合作院校包括英国牛津大学、美国康奈尔大学、加拿大英属哥伦比亚大学、西班牙艾赛德商学院等二十多所海外知名高校。
90,海外暑期课程学习多久？,暑期课程开始和结束时间通常是暑期7至8月（具体视每年情况而定）。
90,海外暑期课程有多久？,暑期课程开始和结束时间通常是暑期7至8月（具体视每年情况而定）。
90,海外暑期课程要多长时间？,暑期课程开始和结束时间通常是暑期7至8月（具体视每年情况而定）。
90,海外暑期课程是什么时候？,暑期课程开始和结束时间通常是暑期7至8月（具体视每年情况而定）。
90,什么时候开始海外暑期课程？,暑期课程开始和结束时间通常是暑期7至8月（具体视每年情况而定）。
91,海外暑期课程费用多少？,预计总费用为15000-50000人民币不等（总费用包括学费、住宿费、往返机票、保险等）。
91,海外暑期课程要多少钱？,预计总费用为15000-50000人民币不等（总费用包括学费、住宿费、往返机票、保险等）。
91,海外暑期课程花费大概是多少？,预计总费用为15000-50000人民币不等（总费用包括学费、住宿费、往返机票、保险等）。
91,海外暑期课程要花多少钱？,预计总费用为15000-50000人民币不等（总费用包括学费、住宿费、往返机票、保险等）。
91,海外暑期课程价格是多少？,预计总费用为15000-50000人民币不等（总费用包括学费、住宿费、往返机票、保险等）。
92,海外暑期课程有学分吗？可以转学分吗？,部分海外暑期课程有学分，部分暑期课程可以转学分（具体查看学校相关转学分条例）。
92,海外暑期课程学分怎么样？,部分海外暑期课程有学分，部分暑期课程可以转学分（具体查看学校相关转学分条例）。
92,海外暑期课程是否能转学分？,部分海外暑期课程有学分，部分暑期课程可以转学分（具体查看学校相关转学分条例）。
92,海外暑期课程可以得到学分吗？,部分海外暑期课程有学分，部分暑期课程可以转学分（具体查看学校相关转学分条例）。
92,海外暑期课程的学分大概怎么样？,部分海外暑期课程有学分，部分暑期课程可以转学分（具体查看学校相关转学分条例）。
93,暑期课程是必须参加的吗？,暑期课程为学生自愿申请参加，2016年约有700人参加海外或香港的暑期课程。
93,一定要参加暑期课程吗？,暑期课程为学生自愿申请参加，2016年约有700人参加海外或香港的暑期课程。
93,参加暑期课程的人多吗？,暑期课程为学生自愿申请参加，2016年约有700人参加海外或香港的暑期课程。
93,暑期课程是自愿参加的吗？,暑期课程为学生自愿申请参加，2016年约有700人参加海外或香港的暑期课程。
93,暑期课程参与度怎么样？,暑期课程为学生自愿申请参加，2016年约有700人参加海外或香港的暑期课程。
94,在UIC暑假，学生只是去修暑期课程吗？,除了暑期课程，学生还可选择参加UIC全人教育暑期实践活动、中国语言文化中心台湾游学营、香港浸会大学“大都会体验计划”（海外实习）等。UIC全人教育办公室与国内外各类机构（如户外体育运动协会，非政府组织、慈善公益组织、自然保护管理区、学校等）合作共同组织并开展体验全人教育模块特色的体验式学习活动，为学生提供丰富多彩的寒暑期项目。每个项目一般持续2-3个星期，传统项目有：柬埔寨，泰国等暑期义工服务项目，上海真爱梦想教练计划，中国西北部沙漠草原环境之行，台湾潜水&海洋文化游、瑞士户外体育探险夏令营等。
94,暑假怎么安排？,除了暑期课程，学生还可选择参加UIC全人教育暑期实践活动、中国语言文化中心台湾游学营、香港浸会大学“大都会体验计划”（海外实习）等。UIC全人教育办公室与国内外各类机构（如户外体育运动协会，非政府组织、慈善公益组织、自然保护管理区、学校等）合作共同组织并开展体验全人教育模块特色的体验式学习活动，为学生提供丰富多彩的寒暑期项目。每个项目一般持续2-3个星期，传统项目有：柬埔寨，泰国等暑期义工服务项目，上海真爱梦想教练计划，中国西北部沙漠草原环境之行，台湾潜水&海洋文化游、瑞士户外体育探险夏令营等。
94,暑假有哪些活动？,除了暑期课程，学生还可选择参加UIC全人教育暑期实践活动、中国语言文化中心台湾游学营、香港浸会大学“大都会体验计划”（海外实习）等。UIC全人教育办公室与国内外各类机构（如户外体育运动协会，非政府组织、慈善公益组织、自然保护管理区、学校等）合作共同组织并开展体验全人教育模块特色的体验式学习活动，为学生提供丰富多彩的寒暑期项目。每个项目一般持续2-3个星期，传统项目有：柬埔寨，泰国等暑期义工服务项目，上海真爱梦想教练计划，中国西北部沙漠草原环境之行，台湾潜水&海洋文化游、瑞士户外体育探险夏令营等。
94,除了暑期课程还有什么选择？,除了暑期课程，学生还可选择参加UIC全人教育暑期实践活动、中国语言文化中心台湾游学营、香港浸会大学“大都会体验计划”（海外实习）等。UIC全人教育办公室与国内外各类机构（如户外体育运动协会，非政府组织、慈善公益组织、自然保护管理区、学校等）合作共同组织并开展体验全人教育模块特色的体验式学习活动，为学生提供丰富多彩的寒暑期项目。每个项目一般持续2-3个星期，传统项目有：柬埔寨，泰国等暑期义工服务项目，上海真爱梦想教练计划，中国西北部沙漠草原环境之行，台湾潜水&海洋文化游、瑞士户外体育探险夏令营等。
94,暑期有实践活动吗？,除了暑期课程，学生还可选择参加UIC全人教育暑期实践活动、中国语言文化中心台湾游学营、香港浸会大学“大都会体验计划”（海外实习）等。UIC全人教育办公室与国内外各类机构（如户外体育运动协会，非政府组织、慈善公益组织、自然保护管理区、学校等）合作共同组织并开展体验全人教育模块特色的体验式学习活动，为学生提供丰富多彩的寒暑期项目。每个项目一般持续2-3个星期，传统项目有：柬埔寨，泰国等暑期义工服务项目，上海真爱梦想教练计划，中国西北部沙漠草原环境之行，台湾潜水&海洋文化游、瑞士户外体育探险夏令营等。
95,交换生项目有哪些国家、学校？,2017年秋季交换生项目中，UIC与23所海外院校合作交换，其中美国8所，英国4所，韩国3所，法国2所，日本2所，加拿大1所，德国1所，泰国1所，马来西亚1所。
95,交换生项目有哪些？,2017年秋季交换生项目中，UIC与23所海外院校合作交换，其中美国8所，英国4所，韩国3所，法国2所，日本2所，加拿大1所，德国1所，泰国1所，马来西亚1所。
95,交换生可以去哪里？,2017年秋季交换生项目中，UIC与23所海外院校合作交换，其中美国8所，英国4所，韩国3所，法国2所，日本2所，加拿大1所，德国1所，泰国1所，马来西亚1所。
95,交换生有哪些选择？,2017年秋季交换生项目中，UIC与23所海外院校合作交换，其中美国8所，英国4所，韩国3所，法国2所，日本2所，加拿大1所，德国1所，泰国1所，马来西亚1所。
95,交换生可以去哪里学习？,2017年秋季交换生项目中，UIC与23所海外院校合作交换，其中美国8所，英国4所，韩国3所，法国2所，日本2所，加拿大1所，德国1所，泰国1所，马来西亚1所。
96,大几可申请交换生？,大二、大三的在校生可以申请交换生。
96,几年级可以申请交换生？,大二、大三的在校生可以申请交换生。
96,什么时候可以去交换？,大二、大三的在校生可以申请交换生。
96,大几可以参加交换生计划？,大二、大三的在校生可以申请交换生。
96,大一可以申请交换生吗？,大二、大三的在校生可以申请交换生。
97,申请交换生什么条件？,候选人的选拔标准是IELTS 6.0或TOFEL79 和 cGPA 2.5。国际发展处将根据此标准、合作院校的名额限制、课外活动的参加情况和学生适应性来挑选合格的学生后送交院长和教务处审批。相关专业系主任或其代表会被邀请参与面试。被选中的学生可以去合作交换学习一个学期。
97,交换生有什么要求？,候选人的选拔标准是IELTS 6.0或TOFEL79 和 cGPA 2.5。国际发展处将根据此标准、合作院校的名额限制、课外活动的参加情况和学生适应性来挑选合格的学生后送交院长和教务处审批。相关专业系主任或其代表会被邀请参与面试。被选中的学生可以去合作交换学习一个学期。
97,交换生应该满足那些条件？,候选人的选拔标准是IELTS 6.0或TOFEL79 和 cGPA 2.5。国际发展处将根据此标准、合作院校的名额限制、课外活动的参加情况和学生适应性来挑选合格的学生后送交院长和教务处审批。相关专业系主任或其代表会被邀请参与面试。被选中的学生可以去合作交换学习一个学期。
97,交换生的要求有哪些？,候选人的选拔标准是IELTS 6.0或TOFEL79 和 cGPA 2.5。国际发展处将根据此标准、合作院校的名额限制、课外活动的参加情况和学生适应性来挑选合格的学生后送交院长和教务处审批。相关专业系主任或其代表会被邀请参与面试。被选中的学生可以去合作交换学习一个学期。
97,怎样申请交换生？,候选人的选拔标准是IELTS 6.0或TOFEL79 和 cGPA 2.5。国际发展处将根据此标准、合作院校的名额限制、课外活动的参加情况和学生适应性来挑选合格的学生后送交院长和教务处审批。相关专业系主任或其代表会被邀请参与面试。被选中的学生可以去合作交换学习一个学期。
98,交换生可以出去学习多久？,经过选拔，UIC学生可以前往与UIC签署国际交换生合约的海外合作院校，作为交换生学习一个学期。
98,交换生学习时间有多长？,经过选拔，UIC学生可以前往与UIC签署国际交换生合约的海外合作院校，作为交换生学习一个学期。
98,交换生的学期有多长？,经过选拔，UIC学生可以前往与UIC签署国际交换生合约的海外合作院校，作为交换生学习一个学期。
98,交换生可以去多久？,经过选拔，UIC学生可以前往与UIC签署国际交换生合约的海外合作院校，作为交换生学习一个学期。
98,交换生可以交换多久？,经过选拔，UIC学生可以前往与UIC签署国际交换生合约的海外合作院校，作为交换生学习一个学期。
99,交换生的费用？,期间学生按UIC学费标准向UIC支付学费，无需支付海外院校的学费。
99,交换生要花多少钱？,期间学生按UIC学费标准向UIC支付学费，无需支付海外院校的学费。
99,交换生的花费是多少？,期间学生按UIC学费标准向UIC支付学费，无需支付海外院校的学费。
99,交换生的学费是多少？,期间学生按UIC学费标准向UIC支付学费，无需支付海外院校的学费。
99,交换生的价格是多少？,期间学生按UIC学费标准向UIC支付学费，无需支付海外院校的学费。
100,为什么要申请交换生？,通过交换学习可以让同学们开拓国际视野，增长见识，拓宽人脉，零距离感受不同国家文化的同时，为将来升读世界名校做准备。
100,交换生有什么意义？,通过交换学习可以让同学们开拓国际视野，增长见识，拓宽人脉，零距离感受不同国家文化的同时，为将来升读世界名校做准备。
100,交换生能得到什么？,通过交换学习可以让同学们开拓国际视野，增长见识，拓宽人脉，零距离感受不同国家文化的同时，为将来升读世界名校做准备。
100,交换生可以收获什么？,通过交换学习可以让同学们开拓国际视野，增长见识，拓宽人脉，零距离感受不同国家文化的同时，为将来升读世界名校做准备。
100,交换生是什么体验？,通过交换学习可以让同学们开拓国际视野，增长见识，拓宽人脉，零距离感受不同国家文化的同时，为将来升读世界名校做准备。
101,交换生的名额？,2017年秋季交换生共有61个名额，申请成功的学生将分别前往美国康克迪亚大学、加拿大圣玛丽大学、英国肯特大学、韩国首尔大学等十多所海外高校进行交换。
101,交换生的人数多吗？,2017年秋季交换生共有61个名额，申请成功的学生将分别前往美国康克迪亚大学、加拿大圣玛丽大学、英国肯特大学、韩国首尔大学等十多所海外高校进行交换。
101,交换生有多少人？,2017年秋季交换生共有61个名额，申请成功的学生将分别前往美国康克迪亚大学、加拿大圣玛丽大学、英国肯特大学、韩国首尔大学等十多所海外高校进行交换。
101,有多少人可以成为交换生？,2017年秋季交换生共有61个名额，申请成功的学生将分别前往美国康克迪亚大学、加拿大圣玛丽大学、英国肯特大学、韩国首尔大学等十多所海外高校进行交换。
101,每年有多少个交换生？,2017年秋季交换生共有61个名额，申请成功的学生将分别前往美国康克迪亚大学、加拿大圣玛丽大学、英国肯特大学、韩国首尔大学等十多所海外高校进行交换。
102,UIC管理严格吗？,UIC对在校生有严格的管理制度，学校《学士学位课程条例》对学生设有出勤、学术处分、毕业要求等规定。
102,管理制度怎么样？,UIC对在校生有严格的管理制度，学校《学士学位课程条例》对学生设有出勤、学术处分、毕业要求等规定。
102,学校的处罚制度怎么样？,UIC对在校生有严格的管理制度，学校《学士学位课程条例》对学生设有出勤、学术处分、毕业要求等规定。
102,学校是否严格？,UIC对在校生有严格的管理制度，学校《学士学位课程条例》对学生设有出勤、学术处分、毕业要求等规定。
102,学校的规定是否严格？,UIC对在校生有严格的管理制度，学校《学士学位课程条例》对学生设有出勤、学术处分、毕业要求等规定。
103,出勤率规定？,"对于已注册的课程，学生须按课程安排准时上课。如果学生由于自身不能控制的原因而缺勤并且希望证明情况真实以取得补偿机会（例如补交论文、作业等），须在缺勤后的五个工作日内向任课老师提交一份书面说明连同相关证明文件以供审批。
对于已注册的课程，如果学生
a) 未经批准缺勤超过15%，或
b) 出勤率低于70%（包括已获批准和未获批准的缺勤），
则任课老师可对其作出适当的处罚（例如：不允许该生参加该课程的期末考试）。
学生上课迟到超过十五分钟，可视为缺勤。请假必须获得教务长或副教务长明确书面批准方才有效。"
103,上课签到的规定？,"对于已注册的课程，学生须按课程安排准时上课。如果学生由于自身不能控制的原因而缺勤并且希望证明情况真实以取得补偿机会（例如补交论文、作业等），须在缺勤后的五个工作日内向任课老师提交一份书面说明连同相关证明文件以供审批。
对于已注册的课程，如果学生
a) 未经批准缺勤超过15%，或
b) 出勤率低于70%（包括已获批准和未获批准的缺勤），
则任课老师可对其作出适当的处罚（例如：不允许该生参加该课程的期末考试）。
学生上课迟到超过十五分钟，可视为缺勤。请假必须获得教务长或副教务长明确书面批准方才有效。"
103,出勤率的处罚规则？,"对于已注册的课程，学生须按课程安排准时上课。如果学生由于自身不能控制的原因而缺勤并且希望证明情况真实以取得补偿机会（例如补交论文、作业等），须在缺勤后的五个工作日内向任课老师提交一份书面说明连同相关证明文件以供审批。
对于已注册的课程，如果学生
a) 未经批准缺勤超过15%，或
b) 出勤率低于70%（包括已获批准和未获批准的缺勤），
则任课老师可对其作出适当的处罚（例如：不允许该生参加该课程的期末考试）。
学生上课迟到超过十五分钟，可视为缺勤。请假必须获得教务长或副教务长明确书面批准方才有效。"
103,出勤有什么要求吗？,"对于已注册的课程，学生须按课程安排准时上课。如果学生由于自身不能控制的原因而缺勤并且希望证明情况真实以取得补偿机会（例如补交论文、作业等），须在缺勤后的五个工作日内向任课老师提交一份书面说明连同相关证明文件以供审批。
对于已注册的课程，如果学生
a) 未经批准缺勤超过15%，或
b) 出勤率低于70%（包括已获批准和未获批准的缺勤），
则任课老师可对其作出适当的处罚（例如：不允许该生参加该课程的期末考试）。
学生上课迟到超过十五分钟，可视为缺勤。请假必须获得教务长或副教务长明确书面批准方才有效。"
103,学校对学生上课出勤有要求吗？,"对于已注册的课程，学生须按课程安排准时上课。如果学生由于自身不能控制的原因而缺勤并且希望证明情况真实以取得补偿机会（例如补交论文、作业等），须在缺勤后的五个工作日内向任课老师提交一份书面说明连同相关证明文件以供审批。
对于已注册的课程，如果学生
a) 未经批准缺勤超过15%，或
b) 出勤率低于70%（包括已获批准和未获批准的缺勤），
则任课老师可对其作出适当的处罚（例如：不允许该生参加该课程的期末考试）。
学生上课迟到超过十五分钟，可视为缺勤。请假必须获得教务长或副教务长明确书面批准方才有效。"
104,学生会被退学吗？,"我校有一些严格的学术规定，学术处分适用于所有本科生
a) 学术警告：适用于某一学期平均绩点（GPA）在1.67-1.99之间的学生；
b) 留校察看：适用于某一学期的平均绩点（GPA）在1.67以下的学生；
c) 勒令退学：如学生连续两学期的平均绩点（GPA）低于1.67或其他学术原因，由教务议会（Senate）作出决定。"
104,学校的学术规定？,"我校有一些严格的学术规定，学术处分适用于所有本科生
a) 学术警告：适用于某一学期平均绩点（GPA）在1.67-1.99之间的学生；
b) 留校察看：适用于某一学期的平均绩点（GPA）在1.67以下的学生；
c) 勒令退学：如学生连续两学期的平均绩点（GPA）低于1.67或其他学术原因，由教务议会（Senate）作出决定。"
104,对于绩点的处罚是什么样的？,"我校有一些严格的学术规定，学术处分适用于所有本科生
a) 学术警告：适用于某一学期平均绩点（GPA）在1.67-1.99之间的学生；
b) 留校察看：适用于某一学期的平均绩点（GPA）在1.67以下的学生；
c) 勒令退学：如学生连续两学期的平均绩点（GPA）低于1.67或其他学术原因，由教务议会（Senate）作出决定。"
104,学校对GPA的要求？,"我校有一些严格的学术规定，学术处分适用于所有本科生
a) 学术警告：适用于某一学期平均绩点（GPA）在1.67-1.99之间的学生；
b) 留校察看：适用于某一学期的平均绩点（GPA）在1.67以下的学生；
c) 勒令退学：如学生连续两学期的平均绩点（GPA）低于1.67或其他学术原因，由教务议会（Senate）作出决定。"
104,学校对GPA的处罚有哪些？,"我校有一些严格的学术规定，学术处分适用于所有本科生
a) 学术警告：适用于某一学期平均绩点（GPA）在1.67-1.99之间的学生；
b) 留校察看：适用于某一学期的平均绩点（GPA）在1.67以下的学生；
c) 勒令退学：如学生连续两学期的平均绩点（GPA）低于1.67或其他学术原因，由教务议会（Senate）作出决定。"
105,GPA是怎么计算的？,平均绩点（GPA）是体现学生学术表现的重要指标，是学生获得的所有绩点总和除以所有应获学分总和所得的结果。
105,GPA是什么？,平均绩点（GPA）是体现学生学术表现的重要指标，是学生获得的所有绩点总和除以所有应获学分总和所得的结果。
105,怎么算GPA？,平均绩点（GPA）是体现学生学术表现的重要指标，是学生获得的所有绩点总和除以所有应获学分总和所得的结果。
105,绩点怎么计算？,平均绩点（GPA）是体现学生学术表现的重要指标，是学生获得的所有绩点总和除以所有应获学分总和所得的结果。
105,绩点是什么？,平均绩点（GPA）是体现学生学术表现的重要指标，是学生获得的所有绩点总和除以所有应获学分总和所得的结果。
106,UIC评分体系？,课程评分以字母等级表示，学生在一门具体课程中获得的绩点与其字母等级相对应。具体可登录UIC教务处网站了解。
106,学校怎么评分的？,课程评分以字母等级表示，学生在一门具体课程中获得的绩点与其字母等级相对应。具体可登录UIC教务处网站了解。
106,课程怎么评分？,课程评分以字母等级表示，学生在一门具体课程中获得的绩点与其字母等级相对应。具体可登录UIC教务处网站了解。
106,课程的成绩是怎样的？,课程评分以字母等级表示，学生在一门具体课程中获得的绩点与其字母等级相对应。具体可登录UIC教务处网站了解。
106,怎样评分？,课程评分以字母等级表示，学生在一门具体课程中获得的绩点与其字母等级相对应。具体可登录UIC教务处网站了解。
107,毕业证书学分要求？,一般情况下，学生需完成132个学分的课程体系，其中包括60学分的专业必修、选修课，24学分的自由选修课，44学分的通识教育必修课和通识教育分类选修课，以及4学分全人教育体验学习课程。
107,毕业的要求？,一般情况下，学生需完成132个学分的课程体系，其中包括60学分的专业必修、选修课，24学分的自由选修课，44学分的通识教育必修课和通识教育分类选修课，以及4学分全人教育体验学习课程。
107,毕业的学分有什么要求？,一般情况下，学生需完成132个学分的课程体系，其中包括60学分的专业必修、选修课，24学分的自由选修课，44学分的通识教育必修课和通识教育分类选修课，以及4学分全人教育体验学习课程。
107,毕业要拿到多少学分？,一般情况下，学生需完成132个学分的课程体系，其中包括60学分的专业必修、选修课，24学分的自由选修课，44学分的通识教育必修课和通识教育分类选修课，以及4学分全人教育体验学习课程。
107,毕业证书要满足什么条件？,一般情况下，学生需完成132个学分的课程体系，其中包括60学分的专业必修、选修课，24学分的自由选修课，44学分的通识教育必修课和通识教育分类选修课，以及4学分全人教育体验学习课程。
108,学位证书成绩要求？,"除了学校要求和专业要求以外，学生必须满足如下要求才能获得学士学位：
a) 在学校就读至少四年或者按照该专业要求被认定为全日制学生（对于获准跳级的学生，就读期限会相应减少）；
b) 获得了该专业要求的所有学分，达到所有的学校要求和专业要求（对于获准跳级的学生，可以接受部分的转移学分来满足专业要求）；
c) 修读的所有课程获得的累计平均绩点（cGPA）至少达到2.00，并且通过了该专业所规定的全部课程。"
108,学位证书的成绩要达到多少？,"除了学校要求和专业要求以外，学生必须满足如下要求才能获得学士学位：
a) 在学校就读至少四年或者按照该专业要求被认定为全日制学生（对于获准跳级的学生，就读期限会相应减少）；
b) 获得了该专业要求的所有学分，达到所有的学校要求和专业要求（对于获准跳级的学生，可以接受部分的转移学分来满足专业要求）；
c) 修读的所有课程获得的累计平均绩点（cGPA）至少达到2.00，并且通过了该专业所规定的全部课程。"
108,学士学位要拿到多少分？,"除了学校要求和专业要求以外，学生必须满足如下要求才能获得学士学位：
a) 在学校就读至少四年或者按照该专业要求被认定为全日制学生（对于获准跳级的学生，就读期限会相应减少）；
b) 获得了该专业要求的所有学分，达到所有的学校要求和专业要求（对于获准跳级的学生，可以接受部分的转移学分来满足专业要求）；
c) 修读的所有课程获得的累计平均绩点（cGPA）至少达到2.00，并且通过了该专业所规定的全部课程。"
108,学位证书有什么要求？,"除了学校要求和专业要求以外，学生必须满足如下要求才能获得学士学位：
a) 在学校就读至少四年或者按照该专业要求被认定为全日制学生（对于获准跳级的学生，就读期限会相应减少）；
b) 获得了该专业要求的所有学分，达到所有的学校要求和专业要求（对于获准跳级的学生，可以接受部分的转移学分来满足专业要求）；
c) 修读的所有课程获得的累计平均绩点（cGPA）至少达到2.00，并且通过了该专业所规定的全部课程。"
108,学位证书要满足什么条件？,"除了学校要求和专业要求以外，学生必须满足如下要求才能获得学士学位：
a) 在学校就读至少四年或者按照该专业要求被认定为全日制学生（对于获准跳级的学生，就读期限会相应减少）；
b) 获得了该专业要求的所有学分，达到所有的学校要求和专业要求（对于获准跳级的学生，可以接受部分的转移学分来满足专业要求）；
c) 修读的所有课程获得的累计平均绩点（cGPA）至少达到2.00，并且通过了该专业所规定的全部课程。"
109,学位证书等级分类？,各等级的划分以累计平均绩点（cGPA）为基础：累计平均绩点3.40-4.00获得甲等荣誉学位，3.00-3.39乙等一级荣誉学位，2.50-2.99乙等二级荣誉学位，2.20-2.49丙等荣誉学位，2.00-2.19及格。
109,学位等级怎么划分？,各等级的划分以累计平均绩点（cGPA）为基础：累计平均绩点3.40-4.00获得甲等荣誉学位，3.00-3.39乙等一级荣誉学位，2.50-2.99乙等二级荣誉学位，2.20-2.49丙等荣誉学位，2.00-2.19及格。
109,学位的等级怎么样？,各等级的划分以累计平均绩点（cGPA）为基础：累计平均绩点3.40-4.00获得甲等荣誉学位，3.00-3.39乙等一级荣誉学位，2.50-2.99乙等二级荣誉学位，2.20-2.49丙等荣誉学位，2.00-2.19及格。
109,学位证书有哪些？,各等级的划分以累计平均绩点（cGPA）为基础：累计平均绩点3.40-4.00获得甲等荣誉学位，3.00-3.39乙等一级荣誉学位，2.50-2.99乙等二级荣誉学位，2.20-2.49丙等荣誉学位，2.00-2.19及格。
109,学位证书的等级？,各等级的划分以累计平均绩点（cGPA）为基础：累计平均绩点3.40-4.00获得甲等荣誉学位，3.00-3.39乙等一级荣誉学位，2.50-2.99乙等二级荣誉学位，2.20-2.49丙等荣誉学位，2.00-2.19及格。
110,会计学专业的专业认证是指什么？,"会计学专业认证：是指UIC会计学专业得到香港会计师公会和澳洲会计师公会的认证，从而UIC会计学专业学生可以考取香港和澳洲注册会计师专业资格。
此外，学校设有专业会计转制课程，UIC非会计学专业的学生，可以通过转制课程考取香港会计师公会注册会计师专业资格。"
110,会计学专业认证是什么？,"会计学专业认证：是指UIC会计学专业得到香港会计师公会和澳洲会计师公会的认证，从而UIC会计学专业学生可以考取香港和澳洲注册会计师专业资格。
此外，学校设有专业会计转制课程，UIC非会计学专业的学生，可以通过转制课程考取香港会计师公会注册会计师专业资格。"
110,会计学认证怎么拿到？,"会计学专业认证：是指UIC会计学专业得到香港会计师公会和澳洲会计师公会的认证，从而UIC会计学专业学生可以考取香港和澳洲注册会计师专业资格。
此外，学校设有专业会计转制课程，UIC非会计学专业的学生，可以通过转制课程考取香港会计师公会注册会计师专业资格。"
110,有没有会计学专业认证？,"会计学专业认证：是指UIC会计学专业得到香港会计师公会和澳洲会计师公会的认证，从而UIC会计学专业学生可以考取香港和澳洲注册会计师专业资格。
此外，学校设有专业会计转制课程，UIC非会计学专业的学生，可以通过转制课程考取香港会计师公会注册会计师专业资格。"
110,会计学专业认证的条件？,"会计学专业认证：是指UIC会计学专业得到香港会计师公会和澳洲会计师公会的认证，从而UIC会计学专业学生可以考取香港和澳洲注册会计师专业资格。
此外，学校设有专业会计转制课程，UIC非会计学专业的学生，可以通过转制课程考取香港会计师公会注册会计师专业资格。"
111, UIC的课程结构和国内的大学有差别吗？,"UIC的专业课程按照香港浸会大学的学术标准设置，完整地引入了香港浸会大学教学品质保障体系。
UIC博雅教育课程设置分为以下几个类别：除了专业必修课、专业选修课，还有通识教育核心课、通识教育分类选修课、全人教育体验学习课程，以及自由选修课。这与我校是博雅大学的性质相吻合，注重培养全面发展、博雅通达的人才。"
111,课程和其他大学有什么不同？,"UIC的专业课程按照香港浸会大学的学术标准设置，完整地引入了香港浸会大学教学品质保障体系。
UIC博雅教育课程设置分为以下几个类别：除了专业必修课、专业选修课，还有通识教育核心课、通识教育分类选修课、全人教育体验学习课程，以及自由选修课。这与我校是博雅大学的性质相吻合，注重培养全面发展、博雅通达的人才。"
111,课程有什么特别？,"UIC的专业课程按照香港浸会大学的学术标准设置，完整地引入了香港浸会大学教学品质保障体系。
UIC博雅教育课程设置分为以下几个类别：除了专业必修课、专业选修课，还有通识教育核心课、通识教育分类选修课、全人教育体验学习课程，以及自由选修课。这与我校是博雅大学的性质相吻合，注重培养全面发展、博雅通达的人才。"
111,有什么特别的课程结构？,"UIC的专业课程按照香港浸会大学的学术标准设置，完整地引入了香港浸会大学教学品质保障体系。
UIC博雅教育课程设置分为以下几个类别：除了专业必修课、专业选修课，还有通识教育核心课、通识教育分类选修课、全人教育体验学习课程，以及自由选修课。这与我校是博雅大学的性质相吻合，注重培养全面发展、博雅通达的人才。"
111,课程结构怎么样？,"UIC的专业课程按照香港浸会大学的学术标准设置，完整地引入了香港浸会大学教学品质保障体系。
UIC博雅教育课程设置分为以下几个类别：除了专业必修课、专业选修课，还有通识教育核心课、通识教育分类选修课、全人教育体验学习课程，以及自由选修课。这与我校是博雅大学的性质相吻合，注重培养全面发展、博雅通达的人才。"
112,同学在校期间可以去香港浸会大学吗？,我校有开设香港浸会大学暑期课程，2016年7月，400名UIC同学修读香港浸会大学暑期课程。
112,会到本部学习吗？,我校有开设香港浸会大学暑期课程，2016年7月，400名UIC同学修读香港浸会大学暑期课程。
112,有机会去浸会吗？,我校有开设香港浸会大学暑期课程，2016年7月，400名UIC同学修读香港浸会大学暑期课程。
